posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,influence_score
610,689519,32662,0.09520058716738698,37283,7327434,6.258828807307902
524,14986,13645,0.19894691789605595,17069,9552536,9.110422094418901
108,587146,763,0.04342579800869562,18127,5064778,1.409017423073121
560,130312,34866,0.013434319086948966,26308,3971001,3.528668706330073
731,13666,8094,0.10383980588485257,21186,71640,9.553703356689029
525,301804,28121,0.04397631475205248,8361,4123263,9.012374055018247
749,135633,30403,0.07962906907074338,17264,4595877,5.100910775071417
832,289998,3404,0.15139239938074683,14148,1356531,6.581193380213831
239,851937,46676,0.14697858560790458,28301,676510,3.496430646830194
736,629776,39453,0.06853155045195394,37995,3742196,2.6930904375138516
612,708611,17775,0.11308264380543086,25995,6991102,5.173285644459839
925,285806,44517,0.1066746745993644,25366,2735296,4.180170052234475
616,795824,24038,0.1309031974553201,32267,6707024,6.252905006657849
293,31535,23764,0.05758774553506099,8358,899320,1.6996117326848634
881,997107,1736,0.12207546103650332,5999,5782565,9.769553268995498
554,376713,20180,0.19598964307225172,1200,2008635,9.875896700316426
180,839688,27828,0.10248100906229647,23994,9616215,7.2834554261777065
534,352279,49950,0.18215876966652528,34749,3265908,5.824867297097083
868,914910,26836,0.09253492944698144,9254,4261538,3.78574854657695
696,822654,28773,0.07651489746198838,1131,6487460,8.324155177362538
70,602661,37605,0.13256963878580733,29355,6198323,7.162580552984913
890,998079,47423,0.13709557133598893,16946,3622581,2.463552454104022
216,648972,46745,0.1741918373636616,7855,4247238,9.198344660444583
323,490570,954,0.053735200965895506,5287,5964135,8.402835186308522
437,457551,24648,0.10484674217810294,20106,8815131,9.548199219627316
650,274109,38723,0.11868079784974479,3393,3600865,7.531475575495239
365,25538,7492,0.15602526271819872,13550,5383287,6.520736763422109
63,895498,46817,0.018284716633342413,29425,7991340,4.76418732661557
291,202664,21656,0.1989645970514948,9712,1040458,9.39455635018612
826,492234,38659,0.09928945765827915,17014,3773811,8.794575005503674
395,900684,26409,0.06311646494138413,8180,2318336,1.4069680309557047
614,140182,22019,0.17786386423058922,19581,2764642,1.2373027704752682
947,473525,5031,0.15206656704050867,1729,7690684,4.388170301902447
389,159338,33070,0.19108365093455112,3556,3789340,8.294979977036496
141,185064,44315,0.0728425578873976,13334,198775,9.8854851638345
416,215020,12788,0.11502534369874308,7303,2387488,2.3537520199317536
504,624094,25442,0.11873556914245928,19178,788494,6.347176438169216
477,925414,37257,0.1962630009060487,27982,5852244,4.428017709679194
558,898421,2427,0.024315788641164363,9485,5333660,9.72922958033143
825,616270,40872,0.06808243366456455,13346,9590801,8.579070308221379
992,646914,40645,0.046273095918565744,30495,6838433,8.54495834240024
84,120176,297,0.0610102228091298,13295,5084769,5.218238438154732
255,918710,23609,0.10220317611249997,29174,534636,4.733375521038987
130,219126,34798,0.08081050474786937,29949,4233406,3.4606636473763563
981,219969,44642,0.08499137869379972,35297,2277360,1.507379469858344
611,123409,15187,0.17040049673799917,29272,4409249,8.782501386295479
921,548707,22771,0.18670319861405807,26261,4427219,8.316109082170698
437,969140,25284,0.02337906486141334,37270,8915438,9.997459059575176
51,254618,27948,0.04969455634691844,26696,1333397,9.969731533665149
439,770598,42207,0.13751726819656962,38699,7518836,5.998885350423647
615,51015,20766,0.07814288844627114,23099,9107824,7.9208867366245945
155,773838,44457,0.058291093323250366,14119,6647705,9.502891568941852
821,123096,15808,0.06610521179959836,32630,5463810,8.646826516096702
871,632347,26470,0.0712846452053341,31893,8906921,3.226132915688779
526,186340,49911,0.17124726103568816,2899,6904836,5.054897217790842
752,111687,2911,0.03595805297398547,23339,9727290,2.162434736363455
451,875371,47111,0.14469308941292255,35307,6244669,9.586459245328502
779,412357,6646,0.11503579561250246,9873,1287643,6.455571710057921
605,736716,34854,0.06633692729308172,9590,9923192,3.0577852495311646
211,106878,30306,0.08975836272479253,16414,8316390,7.045306159652711
251,728270,41206,0.058679319282947034,4661,6201646,6.5631541641210625
319,974548,11511,0.1261876050644793,27713,6984896,4.223464462295564
912,199286,3011,0.02550289427604567,38696,8784148,2.022018329796661
